Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    INT
    SQUOTE
    DOUBLE
    STRINGVALUE
    RBRACE
    BOOL
    LBRACE

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statement
Rule 3     statements -> statements statement
Rule 4     statement -> expression
Rule 5     statement -> variableDeclaration
Rule 6     statement -> variableReassignment
Rule 7     statement -> print
Rule 8     statement -> ifStatement
Rule 9     print -> PRINT LPAREN RPAREN
Rule 10    print -> PRINT LPAREN IDENTIFIER RPAREN
Rule 11    print -> PRINT LPAREN INTEGER RPAREN
Rule 12    print -> PRINT LPAREN decimal RPAREN
Rule 13    print -> PRINT LPAREN STRING RPAREN
Rule 14    variableReassignment -> IDENTIFIER EQUALS expression
Rule 15    variableReassignment -> IDENTIFIER PEQ expression
Rule 16    variableReassignment -> IDENTIFIER MEQ expression
Rule 17    variableReassignment -> IDENTIFIER MUEQ expression
Rule 18    variableReassignment -> IDENTIFIER DEQ expression
Rule 19    variableDeclaration -> VAR IDENTIFIER EQUALS expression
Rule 20    variableDeclaration -> LET IDENTIFIER EQUALS expression
Rule 21    ifStatement -> IF conditionalStatement codeBlock
Rule 22    ifStatement -> IF conditionalStatement codeBlock elseStatement
Rule 23    elseStatement -> ELSE codeBlock
Rule 24    elseStatement -> ifStatement
Rule 25    codeBlock -> LCURLY statements RCURLY
Rule 26    conditionalStatement -> item boolOP item
Rule 27    conditionalStatement -> TRUE
Rule 28    conditionalStatement -> FALSE
Rule 29    expression -> conjunction
Rule 30    expression -> conjunction OR_OP expression
Rule 31    conjunction -> equality
Rule 32    conjunction -> AND_OP equality
Rule 33    boolOP -> eqOP
Rule 34    boolOP -> relOP
Rule 35    equality -> relation
Rule 36    equality -> relation eqOP equality
Rule 37    eqOP -> EQ_OP
Rule 38    eqOP -> NE_OP
Rule 39    relation -> addition
Rule 40    relation -> addition relOP relation
Rule 41    relOP -> LT_OP
Rule 42    relOP -> LE_OP
Rule 43    relOP -> GT_OP
Rule 44    relOP -> GE_OP
Rule 45    addition -> term
Rule 46    addition -> term addOP addition
Rule 47    addOP -> PLUS
Rule 48    addOP -> MINUS
Rule 49    term -> factor
Rule 50    term -> factor mulOP term
Rule 51    mulOP -> MULT
Rule 52    mulOP -> DIV
Rule 53    mulOP -> MOD
Rule 54    factor -> primary
Rule 55    primary -> literal
Rule 56    literal -> INTEGER
Rule 57    literal -> decimal
Rule 58    literal -> STRING
Rule 59    literal -> IDENTIFIER
Rule 60    literal -> TRUE
Rule 61    literal -> FALSE
Rule 62    item -> INTEGER
Rule 63    item -> IDENTIFIER
Rule 64    item -> STRING
Rule 65    item -> decimal
Rule 66    decimal -> INTEGER . INTEGER
Rule 67    empty -> <empty>

Terminals, with rules where they appear

.                    : 66
AND_OP               : 32
BOOL                 : 
DEQ                  : 18
DIV                  : 52
DOUBLE               : 
ELSE                 : 23
EQUALS               : 14 19 20
EQ_OP                : 37
FALSE                : 28 61
FLOAT                : 
GE_OP                : 44
GT_OP                : 43
IDENTIFIER           : 10 14 15 16 17 18 19 20 59 63
IF                   : 21 22
INT                  : 
INTEGER              : 11 56 62 66 66
LBRACE               : 
LCURLY               : 25
LET                  : 20
LE_OP                : 42
LPAREN               : 9 10 11 12 13
LT_OP                : 41
MEQ                  : 16
MINUS                : 48
MOD                  : 53
MUEQ                 : 17
MULT                 : 51
NE_OP                : 38
OR_OP                : 30
PEQ                  : 15
PLUS                 : 47
PRINT                : 9 10 11 12 13
RBRACE               : 
RCURLY               : 25
RPAREN               : 9 10 11 12 13
SQUOTE               : 
STRING               : 13 58 64
STRINGVALUE          : 
TRUE                 : 27 60
VAR                  : 19
error                : 

Nonterminals, with rules where they appear

addOP                : 46
addition             : 39 40 46
boolOP               : 26
codeBlock            : 21 22 23
conditionalStatement : 21 22
conjunction          : 29 30
decimal              : 12 57 65
elseStatement        : 22
empty                : 
eqOP                 : 33 36
equality             : 31 32 36
expression           : 4 14 15 16 17 18 19 20 30
factor               : 49 50
ifStatement          : 8 24
item                 : 26 26
literal              : 55
mulOP                : 50
primary              : 54
print                : 7
program              : 0
relOP                : 34 40
relation             : 35 36 40
statement            : 2 3
statements           : 1 3 25
term                 : 45 46 50
variableDeclaration  : 5
variableReassignment : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . expression
    (5) statement -> . variableDeclaration
    (6) statement -> . variableReassignment
    (7) statement -> . print
    (8) statement -> . ifStatement
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (19) variableDeclaration -> . VAR IDENTIFIER EQUALS expression
    (20) variableDeclaration -> . LET IDENTIFIER EQUALS expression
    (14) variableReassignment -> . IDENTIFIER EQUALS expression
    (15) variableReassignment -> . IDENTIFIER PEQ expression
    (16) variableReassignment -> . IDENTIFIER MEQ expression
    (17) variableReassignment -> . IDENTIFIER MUEQ expression
    (18) variableReassignment -> . IDENTIFIER DEQ expression
    (9) print -> . PRINT LPAREN RPAREN
    (10) print -> . PRINT LPAREN IDENTIFIER RPAREN
    (11) print -> . PRINT LPAREN INTEGER RPAREN
    (12) print -> . PRINT LPAREN decimal RPAREN
    (13) print -> . PRINT LPAREN STRING RPAREN
    (21) ifStatement -> . IF conditionalStatement codeBlock
    (22) ifStatement -> . IF conditionalStatement codeBlock elseStatement
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    VAR             shift and go to state 3
    LET             shift and go to state 23
    IDENTIFIER      shift and go to state 11
    PRINT           shift and go to state 1
    IF              shift and go to state 13
    AND_OP          shift and go to state 26
    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    variableReassignment           shift and go to state 2
    statements                     shift and go to state 4
    program                        shift and go to state 5
    relation                       shift and go to state 6
    literal                        shift and go to state 7
    conjunction                    shift and go to state 8
    statement                      shift and go to state 9
    term                           shift and go to state 10
    factor                         shift and go to state 12
    equality                       shift and go to state 14
    addition                       shift and go to state 16
    expression                     shift and go to state 17
    ifStatement                    shift and go to state 19
    variableDeclaration            shift and go to state 20
    print                          shift and go to state 21
    decimal                        shift and go to state 25
    primary                        shift and go to state 27

state 1

    (9) print -> PRINT . LPAREN RPAREN
    (10) print -> PRINT . LPAREN IDENTIFIER RPAREN
    (11) print -> PRINT . LPAREN INTEGER RPAREN
    (12) print -> PRINT . LPAREN decimal RPAREN
    (13) print -> PRINT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 28


state 2

    (6) statement -> variableReassignment .

    VAR             reduce using rule 6 (statement -> variableReassignment .)
    LET             reduce using rule 6 (statement -> variableReassignment .)
    IDENTIFIER      reduce using rule 6 (statement -> variableReassignment .)
    PRINT           reduce using rule 6 (statement -> variableReassignment .)
    IF              reduce using rule 6 (statement -> variableReassignment .)
    AND_OP          reduce using rule 6 (statement -> variableReassignment .)
    INTEGER         reduce using rule 6 (statement -> variableReassignment .)
    STRING          reduce using rule 6 (statement -> variableReassignment .)
    TRUE            reduce using rule 6 (statement -> variableReassignment .)
    FALSE           reduce using rule 6 (statement -> variableReassignment .)
    $end            reduce using rule 6 (statement -> variableReassignment .)
    RCURLY          reduce using rule 6 (statement -> variableReassignment .)


state 3

    (19) variableDeclaration -> VAR . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 29


state 4

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . expression
    (5) statement -> . variableDeclaration
    (6) statement -> . variableReassignment
    (7) statement -> . print
    (8) statement -> . ifStatement
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (19) variableDeclaration -> . VAR IDENTIFIER EQUALS expression
    (20) variableDeclaration -> . LET IDENTIFIER EQUALS expression
    (14) variableReassignment -> . IDENTIFIER EQUALS expression
    (15) variableReassignment -> . IDENTIFIER PEQ expression
    (16) variableReassignment -> . IDENTIFIER MEQ expression
    (17) variableReassignment -> . IDENTIFIER MUEQ expression
    (18) variableReassignment -> . IDENTIFIER DEQ expression
    (9) print -> . PRINT LPAREN RPAREN
    (10) print -> . PRINT LPAREN IDENTIFIER RPAREN
    (11) print -> . PRINT LPAREN INTEGER RPAREN
    (12) print -> . PRINT LPAREN decimal RPAREN
    (13) print -> . PRINT LPAREN STRING RPAREN
    (21) ifStatement -> . IF conditionalStatement codeBlock
    (22) ifStatement -> . IF conditionalStatement codeBlock elseStatement
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    $end            reduce using rule 1 (program -> statements .)
    VAR             shift and go to state 3
    LET             shift and go to state 23
    IDENTIFIER      shift and go to state 11
    PRINT           shift and go to state 1
    IF              shift and go to state 13
    AND_OP          shift and go to state 26
    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    variableReassignment           shift and go to state 2
    expression                     shift and go to state 17
    ifStatement                    shift and go to state 19
    variableDeclaration            shift and go to state 20
    relation                       shift and go to state 6
    literal                        shift and go to state 7
    print                          shift and go to state 21
    conjunction                    shift and go to state 8
    statement                      shift and go to state 30
    term                           shift and go to state 10
    decimal                        shift and go to state 25
    factor                         shift and go to state 12
    equality                       shift and go to state 14
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 5

    (0) S' -> program .



state 6

    (35) equality -> relation .
    (36) equality -> relation . eqOP equality
    (37) eqOP -> . EQ_OP
    (38) eqOP -> . NE_OP

    OR_OP           reduce using rule 35 (equality -> relation .)
    VAR             reduce using rule 35 (equality -> relation .)
    LET             reduce using rule 35 (equality -> relation .)
    IDENTIFIER      reduce using rule 35 (equality -> relation .)
    PRINT           reduce using rule 35 (equality -> relation .)
    IF              reduce using rule 35 (equality -> relation .)
    AND_OP          reduce using rule 35 (equality -> relation .)
